0	很糟糕，是去过一次的朋友带我去的，因为那里的皇家SPA比较吸引人，结果这次的房间订的南楼，虽然已知比主楼的房间差，却没想到是那个样子，哪里是四星的。。。不如我家楼下的招待所。 很小的房，很小的床，1米宽，超硬，床上用品超不舒服，电视有个机顶盒却不超过20个台，21寸，很不清晰，没法看。房间极不隔音，总听到别人房间的开关门等声，最夸张的是，本来想去睡到自然醒，结果早上7点就起床了，只因我爸妈早起在我房门口走过，小声说了句，不要叫她了，肯定没醒。。。居然我就醒了，好像就在耳边有人说一样。。。 本来比较赞的还是SPA，结果做的第二天下午回广州路上开始，身上开始起疹子，我同去的那个朋友也是，现场还没好，而且全身都长，小小的中央带小水泡，奇痒无比，都不知道是过敏还是传染的皮炎，反正都不是好事。 最后只剩下一点，楼下就有泳池，比较方便，为了客观一点，还是要写出来。 千万千万不要去，去了像是上当，本来为了度假好心情，结果是又生气又生病。 补充点评 2008年8月16日 ： 哇，留意到前面有人是99的，那我可就损失大了，去的是南楼298的SPA套餐。
1	价格便宜.这个款式.我已经买过多次了.偶尔出现坏机.我也没意见.但是你们的换货反应时间真是太慢了.订单号5455723,
1	镜面效果不错，声音挺小。特别喜欢屏幕前面的网罩那块，同事看了也买了个！
1	除了内存小了点，加了个2G三星内存，样子也还不错，具体性能有待进一步探索，hp protect tools 太猛了，不要轻易搞，要是on-screen keyboard 不能用换个鼠标就行了
0	不是内容不好，是书质量问题。请问当当会不会有盗版书啊？146直接到了179缺了30页。退换均要一个月时间。狂晕。。当当就不能给顾客把把质量关？另外把退换弄得快点方便点消费者吗？以后再在当当买书都有阴影了。
0	感觉好像是文科生看一本《高等数学》的教材一样，流水账一般，只是背景很好罢了，选择在这样一个竞争激烈的时代，写了那么一个催人奋进的故事，文笔不咋地。
1	距离旺角、尖沙咀等商业区非常遥远，就算是去海洋公园也很远。房价虽然在酒店里面算是比较便宜的一个档次，但是如果你要去购物逛街，所需要的车费也不便宜，要坐巴士还要转地铁，浪费很多时间。算是一个比较偏僻的地方。虽然房间环境不错，但是下次再去香港也不敢选择这个酒店，因为交通很不方便。而且酒店附近很多店都很早就关门了，晚上10点左右想买东西吃的话，都不知道可以去哪里买，只能去附近唯一一间比较晚关门的惠康超市里面买泡面吃了。
1	无论是任何年龄，任何职业的女性，通过这本书，都可以找到一个全新的自我。作者用幽默的笔调，自身的经历，给我们讲述她的情感历程和周游的几个国家的饮食及文化，让人在笑过之余，不禁佩服起她的一切一切所见所得。或许随着年龄的增长我们已经不再年轻美貌，但是我们可以有一颗永远年轻的心和快乐，一辈子做一个幸福的女孩！
1	酒店总体感觉还不错，不过有个比较好的是，他们那边有个大型室内游泳馆，据工作人员介绍，目前是扬州目前最好的游泳馆，里面有假山、人工造浪、还有刺激的滑到，建议你过去入住酒店时试试，另外，我们住的房间也不错，据说是新装修的，房间大小基本和套房的差不多，设备也很先进.
1	外观硬朗大气，商务气息浓，适合男人用，配置绝对够用，做工精良，散热很好，键盘超爽，值得购买。
1	已经是第二次入住这家酒店了,感觉上还是第一次住的面对柳江的房间景观比较好,不过这次来酒店前面的路已经修好了,交通很方便.酒店的服务员依然一如既往的微笑服务,特别推荐一下30楼的旋转餐厅,夜幕降临时分来这里用餐,看柳江两岸的景色很美.不过这家酒店不适合打长途电话,1.8元/分钟,是我住过的电话费收费最高的一家. 宾馆反馈 2008年8月7日 ： 非常感谢您对我酒店的支持和厚爱，柳州宾馆致力打造柳州性价比最高的酒店。 我宾馆按五星级标准装修的24-26楼高层观景客房即将竣工，期待您的光临！！
1	去年一整年的时间都在阅读职场小说，也许无法戒掉。不知芳菲的这一次回归会做出什么样的选择，呵呵。。。也许我最关心的还是她的情感归属。再坚强的女人也是一样，都需要一个家。个人还是很偏向剑客的，因为我感觉95%剑客就是凌远，他这几年的深情不能被辜负，都是有爱的人，何不在一起。我想，无论是天堂的人，还是人间的人，都希望看到这种结果吧！愿有情人终成眷属！
0	书的内容刚看好象还挺好看，但看下去发现基本全本书都是说同一个道理，反复地说
0	4月5号入住的.真是后悔.虽然是三星,却只是招待所的水准.房间的设施极其陈旧..最要命的是第一天八点多起床后发现竟然没有热水.打到总台总说再等等等.后来干脆说不可能在上午来的热水.真是的!后来到了景区,才发现很多家庭旅馆要好的多,.而且价格便宜.强烈要求携程不要再推荐这个酒店了!
0	服务态度-没有态度，也就无所谓好坏 总台看人-用眼白 门童 - 门童长什么样子，我没见过 房内 - 锁是坏的 酒店说明 - 连中文也有错（潮州在浙江），更不要说英文介绍了，哦，酒店说明本身的英文翻译就拼写错误 早餐，吃完后，又在外面找了点东西吃 房间价格：390/晚，押金800？？！！
1	看她的文章，是看得见人每一刻的思绪发酵的，里面的人或婉约、或自私、或高藐、或卑怯，个个不同，但走到短文的最后，总有给人觉得叹息又惊异的结局，这是人事无常，也是人生自造化么？看那古代女子的愚昧和计较，我叹息加悲哀；看那感情犹如落花春去，我感慨加欣慰；看那命运弄人的伤聚离合，我无奈加思忖，多样的感情，让我不能一时间看完这本书，一小篇一小篇地来看，总有心得。
0	外放音量不是很大，高音有点小尖低音不足，如果环境不是太吵闹可以应付正常使用
1	买之前一直在12和14寸间犹豫，太重或屏幕太小 可是买了后没有后悔，非常喜欢
0	因为太光滑了，所以容易留手印儿。有时，鱼和熊掌就是不能兼得。好在配了块布。 还有就是有点重，轻的就不是这个价格了。
1	酒店工作人员有待培训,自己都不知道自己酒店在哪里,好容易找到了告诉我过了预订时间取消了.不过最后还是让我住了.房间有点旧,不过东西还是挺全的,楼道也是有点味道,但按三星标准来说也还过得去.位置不错,周围餐馆很多,银川的老字号也都是步行10分钟之内.
0	画面凌乱,我习惯比较细腻的画风,另外故事内容也很枯燥,给小孩讲的时候,一长串的外国命名也让人够呛貌似炒作的
1	环境很好，地点很方便，服务也很好，下回还会住的！
1	酒店是国航酒店,入住可以累计国航里程.这点比较好. 早晨种类很多,推荐入住
1	电池强劲，虽然没有达到9.5小时，但初次使用觉得6小时应该有的 。 键盘舒服，尺寸大小合适。
1	朝阳的房间不算大，朝南的房间比较大，有大沙发，但是比较昏暗。大堂比较暗，不敞亮。位置比较靠中心，就是门口有单行。
1	紧靠维港，风景非常棒。周边有钓鱼的老人，散步的游客，非常安逸的情景。 酒店的服务不错，也很安静，就是逛街不太方便，好在有30分钟一班的穿梭巴士可以送到么地道和尖沙嘴的北京道。旁边新开发的黄埔新天地不怎么样，美食广场和商场都不怎么样。下次再去血拼，我肯定不住这家酒店了，虽然服务很好。
0	设施很陈旧，卫生间真的有够脏的，没有电梯
0	估计是太亮的原因，眼睛疼，担心是雪花屏，调暗点眼睛就舒服了。 机箱比较旧，机箱标明出厂时4月15日，电源线方面甚至有一根没包装，有点怀疑是返修机。电池在使用过程中只能显示百分比，不能显示剩余时间。
1	同其他的企业管理书不一样，作者是以小说的形式告诉你在企业中该做什么，不该做什么，怎么做，尺度如何。条分缕晰，在理，又不会有老子教训儿子的感觉，和主人公一起经历风浪，一起成长，作者所说的也尽在不言中了，易于让人接受，不致产生抵触情绪.是一本关于如何做好一名员工的好书。不过作者关于爱情的描写却累赘了些，我看完通篇也不知道拉拉什么时候喜欢上王伟的，有点失望~
1	第一次给的房间在底层，窗户对着酒吧。跟前台要求换了一间，前台态度不错，在三层，一般窗户被前面的应该是走廊的建筑挡住了，另一半朝着酒吧上的屋顶。房间偏小，软件应该能达到三星级的水准，硬件稍差。空调温控不好，暴热，呵呵。地毯有点脏。出门左转50米就是地铁站，东四十条上打个车也方便，地段不错。总体来说在北京这个性价比还过得去。餐厅的口味也不错，价格还算合理。
0	价格要是能再低点就更好了！京东应该多搞特价活动!快递的服务态度不是很好
1	前段时间买的4299，没有套装那会，后来又套装还只是4199，申请了价格保护，客服挺耐心，赞一个。虽然这个机子在转系统跟声卡部分比较麻烦，不过现在这个问题在网上已经有人提供了解决方法。
0	就是感觉有点厚实,哈,还有就是系统太烦人了,呵呵,重新分区还有一个扩展区没法用PQ分出来,现在还不知道怎么弄!郁闷!
0	07年曾经住过一次，感觉还可以。 这次感觉不好，被子、床单太、太、太旧了，早该换新的了。其他服务业都一般。
1	［荐书］三岁左右幼儿的科普读物很难选择，要让这么小的宝宝能接触科学现象的奇妙之处，并借助书本来培养宝宝的科学兴趣，这样的书不要说我们读者选，作者写书，出版商出书，相信都是很费一番脑筋的。这套妙想科学用很形象的描述，生动有趣，借助许多动物，很好的向小宝宝展示了科学的奇妙之处，另人耳目一新。加上优质精美的印刷，低廉的价格，实在是低幼宝宝的科普入门上上之选。
0	服务不好！服务意识非常烂。订的双早房间，结果早餐只给了1张，吃早餐时被告知 自己去找前台，态度生硬，好像客人都是骗子似的。结果早餐非常简陋…… 酒店的导游100元一天。在景点时总是催促你快点……，总是带你去一些需要你花费的地方，比如烧香（烧高香）、算命、请护身符、开光……，动辄几百元、甚至几千元…… （但是本人坚决不买！）
0	自带VISTA系统太臭了，开机10分钟，关机20分钟，巨慢，郁闷，我现在已经重新装了XP，刚买不到10天。哎。。。。无语
0	整体感觉酒店比较小，从大堂、电梯、走廊、客房到卫生间都比较小，最不能容忍的是那个小坐便，大小便几乎不能同时进行，还有传染性病的危险。客房的壁纸坏的很厉害，停车场房客还收费，感觉不好。建议酒店尽快把那个小坐便换掉，否则真的没人敢入住了。
1	【荐书】虽然被定义为儿童读物，但是我认为每个时期去读它都能得到不同的感动。小王子是虚构的，因为他并不适合灯红酒绿的这个物流纵横的社会。现今，多少人的思想被禁锢，行动被束缚，言行被约束。大家不约而同的选择了沉默，也许这是大势所趋。但是，小王子正是这样一本可以感动心灵的读物，只有心灵得以进化，生活才可以美好。所有我推荐小王子，他是大众的读物。
1	读陶老就是读教育！他高举的：“生活即教育”使我倍受教育，让我感受到什么是教育，更让我的眼界一下开阔起来，让我把曾经的教育从书本，唯书本到生活处处是教育延伸！让我读到了他的胸怀，更让我心胸也一下开阔了起来。真是一本好书！
1	房间设备太破,连喷头都是不好用,空调几乎感觉不到,虽然我开了最大 另外就是设备维修不及时,洗澡用品感觉都是廉价货,味道很奇怪的洗头液等等... 总体感觉服务还可以,设备招待所水平...
0	在京东商城买东西要注意了，如果物品没问题，那就很好了，下单送货都很及时，但如果需要退换物品，一个漫长痛苦的过程就开始了。。。
0	先说好的: 地段在闹市区中心,房间也还可以,价格比较便宜,含在188房价里的早餐也可以. 不好的: 门口是单行道,不知道怎么开车进去,最后逆向行驶进去了,有个警察拿着摄象机在拍,不知道有没有中彩.停车的地方很少,对停车的客人总台和保安的态度很差,朝大街的房间很吵,对面商场的大喇叭太刺耳,卫生间洗澡水很难调,淋浴四周就一个半拉浴帘遮挡,一洗澡卫生间里都是水.
1	我个人觉得这是一本述说宋朝生活的书，而不算是一本评论水浒传的书籍，本书的整体架构是从水浒中摘录一个名词，加以扩大引述及论述，比较像是一部「宋朝生活随笔」。结论：如果是要看正宗评水浒的读者我建议不要买这本书，这书是局部的名词解释，但如果你是一个看品水浒书籍看到成精亦或是想多了解宋代人们生活的人，此书是个选择。PS:本书看完让人有股想去买「清明上河图」了解其中的细致及惊喜处。
0	可能美国的男女和中国的不太一样？对于一个有丰富生活阅历的人来说，这本书里的很多东西都不太实用，唯一实用的一条建议就是：时刻记着，男人和女人是两种完全不同的生物。
0	是看了网上评分好才预订的,结果去了后大失所望. 晚上去check-in的,但宾馆却没有开灯,我们绕着正义路跑了三圈都没找到,只好打电话让他们出来人才领到地方. 刷卡不能预付,害得我们每天都要去刷一下当天房费并续房卡. 房间很破,墙纸拿胶带粘着,插座十个都有八个不能用. 多的枕头被子找个柜子就塞,估计都很脏,用了都有心理障碍. 衣柜想挂衣服都很难打开. 门锁开了关门困难,每次都要很大声的关门. 宽带根本就是摆设,找人维修竟说IT人休息,昏倒~~ 房内卫生做得极其马虎,我们俩个房间一个几天都是药味,开窗也散不去;一个有烟味,却根本不能开窗.床头底下竟然还有个鸡蛋,抽屉里还有上一个客人的遗留物品. 最最夸张的是那个卫生间,竟然淋浴没有隔层,洗个澡整个卫生间全是水.每天洗完澡不得不在地上铺块大浴巾,以便能进去. 那个早餐我根本也不想说了,7-9点的供应时间,东西简直是垃圾.后来我连早餐券都不要他们的了. 前台的接待员算有礼貌,但check out奇慢.后来才了解到一定要屋内人走了查完房才给我们结.只想说那屋里的东西送我都不会要,还怕人拿,太夸张了...... 以后是万万也不会再去那里住了,太失望了!!!!!!
1	呵呵,毕竟是当地最好的酒店,所以,除了设施有
0	服务员态度极差！！！弄丢了订单不说，找的交接班借口，当客人投诉时前台服务员在那翻白眼。 补充点评 2008年6月10日 ： 订单弄丢，打了好几个电话，携程和酒店推皮球，酒店前台和预定处推皮球，前台态度还相当恶劣，以后再也不住这个酒店！！看过前面的点评，看来订单弄丢不是第一次，对于这种不把订单当回事的酒店，携程还纳入合作伙伴，如要保留要加强监控才行，我宁愿以后不再通过携程预定！！！
1	环境不错，房间设施挺好，很有档次，下次还会考虑入住
0	1、键盘手感一般。 2、其实机器挺厚的，也显的有分量，不是很轻。 3、机器自带的驱动盘里面有两个无线网的驱动，竟然都装不上，型号不对，上网荡了一个下来才装上！随机软件也太马虎了~！！
0	这家酒店充其量只能算是三星,无论从硬件还是软件方面来说都达不到五星的标准.我 9月14日网上预定了三个房19日入住,结果到了前台被告知没有收到预定单,经过和携程联系后等了足足半小时才入住,这其间没有得到前台一句道歉的话,而且还把我们几个房间分到不同的楼层,说是没有同一楼层的房了;可事实不是这样的,后边我们同行的还有几个朋友入住都分到我这一楼层,证明不是没有房间而是前台有意刁难.到前台与之理论一番之后才把我们几个房安排到一起,真是让人生气,以后再也不会入住这酒店了.另外在前台直接办入住是488,携程的价格是588.
0	你好!我想问一下我在12月4日订的<别笑！我是英文单词书>为什么还没到?不是有存货吗?要那么久的货期吗?
1	虽然是一本韩国书,在价值观,审美等方面和我们中国女性有些差别,但同是东方女性,这里面的许多东西还是可以借鉴的，尤其在时装,美容等方面,韩国引领着世界的潮流,这是毋庸置疑的.所以这本书中关于时尚的一些建议和点评非常有借鉴价值,而在两性领域,作为一个专栏作家,作者表现出她的阅历和智慧,一些经验对年轻女孩还是很有用的,总的来说，这本书不错,值得一看 .
0	vista系统下也没有无线网卡驱动，用驱动精灵可解决。 机器稍有点重。 散热有待改进。
0	环境一般，住了之后让人感觉价格和服务不成比例！
0	linux系统有点麻烦，以前没有在linux系统上装过windows的系统，搞了两三个小时还没有弄好，后来还是在网上找了许多相关资料才搞好 如果是装这个系统，我建议还是不配系统好，或是dos的也可以
0	散热不太好！ 显卡驱动太难找了，跟型号怎么也对不上，下了个上面说的英文网站的显卡驱动，玩红警都有点卡，不知道为什么！魔兽还行！谁能告诉我为什么啊？
0	酒店房间没有桌子 第一次遇到 竟然还有蜘蛛 吓了我一跳 房间设备比较老
1	3星的硬件,4星的外观,5星的服务 房间设施比较陈旧,但服务非常的好,头一次碰到3星的酒店里任何一个服务人员见到你都会微笑问好的,如果设施再好些是个不错的酒店
1	我们对待数据统计的态度,就像对待领导或者家长,原本应该是很值得信任的,因为他们有一堆道理要告诉你,无论是经验上还是学问上，都觉得应该是对的,但就象领导也会犯错误一样,统计数据也有不牢靠的时候,他们也会在错误的时间出现在错误的场合,如何我们还是如常的言听计从,就是我们自己过于迂腐了,看了这本书,你会更加怀疑数据的权威,并时常保持这种怀疑,因为欺骗越来越多了.
0	1、内存要是2G 的就好了， 2、硬盘分区不合理，系统盘220G， 然后一个盘9.5G，一个盘1.5G ，这样分区是什么意思？ 要想重新分区得去售后还是？
0	书的内容很好,我在之前给我女儿买一套,女儿很喜欢.也因些快过六一了,也想送给老师家孩子一套.我自己买的时候与些次购买间隔不足半月,但是那次就可以快递送货,货到付款,可是此次,是要先付款,还要平邮过来,这样时间上就比上次多用去了一周的时间,足足用11天才收到货.收到货后,更加失望,本来是好好的塑料簿膜全都损坏,16开的一套四本书还是折叠着的,书打开后即有损坏,书面还有折断的痕迹,这样的书让我如何送人,我家孩子的书因为经常看,也已经不能带替送人了.收到这样的货,看到这样的服务,太让人失望了,我已经在当当多次购书,快递收到的书都很满意,这次,想送人的书,反让我很为难,很生气.我希望当当的服务能不能正常一下,不要变来变去,如果还是平邮的话,我是不在买你们的书了.同期还购买了神奇的校车,书的外皮损坏,但没有折痕,比那套书的外观要好一些.
0	本来在莫太住的好好的，结果在网上看到这个宾馆就换了，结果让我很后悔。 宾馆缺乏服务意识，我进门的时候门童在门口靠着，也不会对客人说一句你好，宾馆里的服务员也很冷漠，让我有点不舒服，房间里有网线，不过我打电话拿网线给我一根很短的，还和我说让我将就用，而且网线还时断时续，打给服务员，他鼓捣鼓捣就有了，早上起来就又断了，于是我只住了一天就搬走了。 房间来说应该还算干净，但是离商业区较远，楼下是广场所以比较吵。 总之，因为服务问题，我不推荐这家店，真的不如去秋林附件的莫太呢
1	原以为Windows Vista 家庭普通版的软件很难用的，兼容性差，谁知一上手还是很好用，原来想装得东西都装上了，出乎意料之外。
0	1.购买的时候写着赠送包的，可是收到本本的时候没有包。这时去查看订单时，赠包的条款没有了。 2.刚买完就降了100.
1	记得拿着书给只有三岁半的讲时，他很喜欢。当我告诉他两个小伙伴非常要好，并且相互关怀时，他告诉我，他也有要好的朋友，并愿意把刚买的这套书与朋友共同分享。现在的孩子因为都是独生子，很自私，这套书恰好要告诉我们的就是要珍惜友谊，学会与人分享快乐。所以，我建议为了自己的孩子，可以给他买这本书看看，教会他从小学会与人分享快乐，珍惜友谊，儿时的友谊是最让人值得回忆的。
1	房间稍小，但清洁，非常实惠。不足之处是：双人房的洗澡用品只有一套. 宾馆反馈 2008年8月5日 ： 尊敬的宾客：您好！感谢您选择入住金陵溧阳宾馆！对于酒店双人房内的洗漱用品只有一套的问题，我们已经召集酒店相关部门对此问题进行了研究和整改。努力将我们的管理与服务工作做到位，进一步关注宾客，关注细节！再次向您表示我们最衷心的感谢！期待您能再次来溧阳并入住金陵溧阳宾馆！让我们有给您提供更加优质服务的机会！顺祝您工作顺利！身体健康！金陵溧阳宾馆客务关系主任
1	夏日商务套房的价格780,稍高了一些. 如果是平时的600多, 还合理. 但总的来说, 比起哈尔滨的华旗, 华融等所谓的四星级酒店的套房, 房间的色调及配置, 还说得过去, 面积不大不小, 45平米. 哈尔滨除了香格里拉, 但房间又太小, 在江边的凯莱花园酒店不错, 开发区的福顺天天还可以, 余下的就数金谷了. 但它新装修的房间虽然很现代,但味道太大, 否则, 应该让它排到第二位.
1	我是07年8月入住的这家酒店，环境和服务都不错，只是没有携程说的礼品果盘，虽然没什么大不了的，但是如果没有这项礼品还是不写的好。
1	酒店位置很好，就在市中心广场边上，出行非常方便，房间条件也不错，下次应该还会入住。
1	交通方便服务周到，很不错的酒店。唯一不满意的是价格没有竞争力，比汉庭的普通会员还贵。而且没有早餐送，比较遗憾。
0	我通过携程定的豪华标间,价格4百元,以为这个价钱至少可以住到干净整洁的酒店吧,至于豪华,根本是没想过;但即使这样低的心理期待下,这酒店还是把我吓了一跳;一进房间就是一股霉味和臭味混杂的味道;等进了厕所,才知道房间的味道与之相比简直是小巫见大巫,简
1	奥列伞……一个从金色种子开始发芽的世界……一方由绵羊之路抵达的乐土……一个解决童年困境的家园。黎晓曼有一个外号叫做“慢婆婆”，因为她无论做什么都比别的孩子要慢得多。她许愿得到了一个冠军遥控器，能够操纵周围的世界快进、倒退和暂停。于是，她开始了充满新奇体验的72小时……——我热切地期盼着和女儿一起在奇妙的奥列伞下亲子共读的美好时光。
1	5699返600还送很多东西，比神舟类似配置的还要便宜。用过很多笔记本电脑，这个是第一次自己买着用的，非常满意，外观也不错，还配有正版的vista。
0	1 底部发热比较厉害 2 windows7系统下，网卡驱动拔下网线驱动就丢失，需要重新安装一次，不知是不是软件问题。
0	塑料味重，机身较薄，用到现在有过一次蓝屏！不知道什么原因，观察中。
1	我在6月19-21号又入住了该酒店,还是一副老样子,问前台能否换楼尘老是回答要等半小时,不知为何?望酒店在各方方面面有待提高!
0	打车到酒店后发现，门面特别小而且差，很不起眼。到前台办手续又发现态度特别差，还摆着服务标兵的牌子，我是一点也没感觉到。房间也很一般。第二天中午时，我因为是下午四点半的飞机，因此商量能否将退房时间稍微延迟二十分钟左右，答复是一分都不行，超过一分钟就算半天，口气还很不友好！
0	客服有点忽悠，硬盘有点毛病找客服不给办理，只好采取强硬态度，不过还好，派客服人员过来给换了个新硬盘，问题就解决了。
0	在当当网买了几次东西了,感觉不是太好.服务上总是出现一些小问题.我19日下的订单,到了24日打电话还在配货,而贵网明明白白说按规定在2_5天内发货.记录显示直到30日才发出来,这是一种什么服务,糟糕透顶.上次东西有问题要退货,我问能否早些退货,客服人员回答不能,只能在5个(7个)工作日内办理.一直等2周以后打电话给客服人员才又拖了几天解决.感觉规定就是给顾客制定的,公司人员无所谓,让人缺乏信任感.客服务倒是服务态度很好,但谁会无聊没事找客服.我想大多数客房要求很低,只要把你承诺的话做到就对了,并不希望你们做得有多完美..好好改进吧,否则再过几年这个世界还不知有没有当当网了.
0	东西上午拿到了,和之前买的另一款sl400的样子一样,就是比它慢一点,不知道质量好不好,现在还没有发现问题东西还行,现在使用了半天还没有发现问题,就是慢一点
0	我真的很失望，本来很期待这套书的，结果早上收到的时候发现和我以前买的一套噼里啪啦从书大体相同，只是多了几小本而已，特别失望，觉得这套书白买了
1	在烟台红虹口大酒店旁边还有虹口宾馆，和虹口商务酒店，虹口大酒店是三个当中最好的，我入住的是虹口大酒店面海标间（400），还有两间面海商务间（430），干净、风景也不错，直面大海。美中不足的就是好像刚装修过（房间中的一袋竹炭就是证明），味道比较大。综合感觉比较满意。
0	C盘太大，不过可以从网上下载软件AcronisDiskDirector10.rar来调整分区 标称320G，不过我只见到298G（C 288＋D 10），其他的没见到
0	对天津这个城市，对天津的老饭店，是很有感情的，但这一次确实让我失望了。曾经住过利顺德，就对老饭店有一种美好的憧憬，但是这一家的确有太多要改进的！！要不然怎么能让顾客再次登门呢？第一饭店的地理位置很好，晚上很安静，房间很高，但是走廊里就有很浓的烟味，换了两个房间，依然如此，从晚上9点进房一直开窗开门换气到夜里12点，关上门窗睡觉，依然觉得难受，可能我不抽烟，对烟味非常反感的缘故吧，俺只好把随身带的香水放在枕边，这样才睡着。气味不好，让我对这家饭店的洁净程度的印象大打折扣。 服务员，一点都不服务，换房时，让俺自己拖着行李跑上跑下，跟我说，前台没人了，是在走不开，我下去一看，三个姐姐呢，咋说“没人”？我说房间有味，她跟我说“不可能！”难道我自己折腾自己不成？ 早餐呢，的确实很贵，太对不住它的价钱。总之，很失望，是不会再去住了。
0	与同买的汤姆系列，这个一直搁浅，感觉很乱，没有故事情节。3岁3个月男孩，不打算再买此系列的书
1	地理位置优越，交通方便，饭店环境好，服务优良，洗衣迅捷。
1	帮家人订的,没什么好说的,香港的酒店嘛,有这样的性价比就可以了.
0	我三个星期前定的货，配送公司星期六送货我没在公司，他们说三天后会再送，结果竟然给我当作退货处理了，耽误了我的时间，还让我评价，我评价个P，气死我了！以后再不在当当买书了～～～
1	面对鸦绿江大桥,附望远镜,还有飞镖,设施没话讲!下楼就是风景区很不错!
1	在阅读这本书的过程中，我时不时都掩卷思考，反思自己。试着照书中的方法找到久已丢失的真我；试着去感受喜悦、和平和爱……虽然不是很容易，但是我发现最近困扰我的一些负面情绪正在慢慢流失。我想，就像书中所言：情绪是一种能量，会来也会走……这真是一次奇妙的阅读经历，更重要的是，这是一次久已缺失的心灵洗礼！不要错过啊！\(^o^)/~
1	小且轻，放在背包里就跟背一本书查不多吧，白色感觉很干净，上网速度挺快的
1	房间每天都有免费水果赠送,这一点比较好.还有好多书籍和摄影著作摆在房间里,据说都是合庆董事长自己编写拍摄的,太有才了.
0	评论这么热，以为这是好书，结果可以说就是本闲书，没什么内容，空空的，泛泛的……百花了我的银子！想了解中医不能看这种书！啥也没写！
0	借助一位职场精英的评价来表达自己对这本书的看法吧：可读性还不错，对刚入社会的学生特别新鲜。可对一些参加工作很多年的人来说，看上去就很麻木了……
0	没有效率和服务的旅馆，如果你恨他/她，就让他/她住宁夏国际饭店
1	待机时间长，屏幕调到最暗，待机时间可以到9个小时。买给老婆的，女孩子用白色的小本本很合适，白色确实比黑色好看点，巧克力键盘也不错。电源适配器够小。
1	据同事反映,各方面都不错,下次出差,他们还希望住这家酒店.
