1	庭院环境很好,房间也还可以,设施有一些旧了,总台有位小姐服务稍差了些，但总体还可以。
1	从拿到书到昨晚读完，用了不到一周的时间。我已开始运用书中所描述的方法，来改变我的日常生活。虽然知道要达到那种平衡的状态，我还要修炼很久，但我感觉现在的我比以前平和、积极了很多。它让我明白，如果你从内心让自己喜悦，这种感觉是任何人都夺不走的，不管你周围的事物做着怎样的变化。我会把这本书推荐给我亲爱的朋友们和家人，愿我们都生活在爱、喜悦和希望里。一定会。
0	不带操作系统,要自装;配送的鼠标线太短了哦,其他的正在查找,目前感觉音质好像不是很好.
1	宾馆大门显得很时尚，大厅很有个性，房间也保持一样的风格，绿色木纹和砖石墙面，简单不失个性，很像快捷酒店。就价位来说很值得。
0	总体来讲，对登封的印象比较差，基本上是脏乱差的典型！酒店的设施极端简陋，洗手间里连浴帘都没有，洗个澡满屋子的水！而且，没有挂衣服的地方。酒店里的餐厅，竟然不到7点去就已经黑灯瞎火了。总之比较阴暗老旧的酒店，条件很一般。 不过，地理位置不错，对面是超市，还有小吃一条街。
0	好大一本，内容少，字少。 小一点孩子看开本太大，硬硬的。大一点孩子看内容太少
0	在当当买书无数，唯此书最垃圾，样样数百页，有用者不过三两页，愤怒之情无法用语言来表达
0	上当，没有实质性的东西，都是作者的一些生活习惯，理念在这儿卖弄，书名有绰头之嫌疑。本人更喜欢《内因决定外貌》这本书
1	阿加莎之外的另一位犯罪推理小说的大师级女作家！女作家和男作家的区别，在于擅长在逻辑严密和气氛紧张的犯罪推理之外，对人性的软弱、复杂和彼此之间可堪或不堪的关系有着细腻的观察和丰富的细节表现。小说更对女性在“法医”这一“男性”职业之种种身心压力、人际压力、规则压力的包围下，如何坚定地维护正义、呵护亲情和爱情，进行了细致入微地表现。
1	桐华的书貌似我都看过了，都好喜欢，而且都那么紧张，让人沉沦，每次看了都不想放下，这次也是，3本书几个晚上就看完了，都熬到12点多实在不行，早上要早起上班，只能睡觉。情节很吸引，云歌我不知道这样算不算一个好结局，但是在我看来这个结局还是挺完美的。虽然不是大团圆，至少很符合人的心理！对于刘弗陵和云歌的爱情，中间还让我哭几次，可怜的人（但无可恨）……喜欢~值得一看
0	可以这样评价是我们住过的最差的酒店，简陋的大堂，肮脏的房间，可怕的卫生间，绝对是一场恶梦！！
1	集合两岸三地的艺术家创作插图，每一本都风格独特。字号大，跟小学课本文字大小差不多，并且是注音版，尤其适合小学低年级的孩子阅读。能增加孩子阅读的兴趣，而且能增加传统文化修养。书的选择也非常好。如果说有什么遗憾的话，那就是缩写得太历害了点，对于要真正了解传统文学的中高年级孩子，更应该阅读完整版本。是一套质量上乘的儿童读物。浙江少儿出版社一直有很好的表现，值得肯定！
0	因为个人的原因，不知道电池的前三次要充电十二个小时，所以电池不耐用。但是我觉得京东应该在告知顾客的一些使用常识和注意事项，不一定大家都知道。这样可以让顾客的网上购物更加安全和放心，也让京东的业务更加好
0	住店后真实感受：根本没法睡觉，房间的隔音太差了，是我住过的隔音最差的酒店，隔壁2个人正常的对话我都能听得特别清楚，2个房间里的衣柜位置根本没有墙，就是衣柜的背板隔开的，早上服务员居然在我房间门口打手机，电话不听的响，听得特别清楚，总之，你跟本没法睡觉。
1	我本来一直很喜欢的，可是这次有几个问题想说说：一是酒店门口的服务生太冷漠，形同虚设，我到酒店那天早上下雨，东西很多，打车去的时候他们居然站在那里一动不动，连伸手拉一下车门都没有。如果想要小费我想你做了别人肯定会给你。建议改进，至少可以帮客人拿一下东西吧。二是酒店前台通知不及时，我那天入住的时候说是住两晚上，可是前台服务员只要我压了500元的押金，后来没有通知我，第二天我回酒店就发现门打不开了，打电话问了才告诉我说是押金不够，显然服务一点都不人性化，希望能改进。 另外，酒店的行李寄存服务很好，环境也很好，总的来说都很理想，就是希望能改进上面两个问题，做的更好，那样客人会更加喜欢你们宾馆。 期待你们的改进和回复。 宾馆反馈 2008年6月17日 ： 尊敬的携程会员：感谢您们对我们宾馆一直的关注和支持！针对您所反映的问题，我们管理层非常的重视。立即由相关部门结合实际展开调查和核实，同时借鉴您的合理化建议并采取一些有效的整改。从而对您的善意的提醒再次表示感谢！同时也十分感谢携程网提供了这样一个好的平台，希望诸位会员空闲之时多多给我们宾馆提出建议和评价。我们将以真诚的服务态度欢迎诸位的光临！
1	外观简洁大方，配置很全，键盘还算舒适，屏幕质量也不错，散热良好，静音良好
0	VISTA系统，需要自己刻一个系统还原盘（刚开始用电脑会提示的），要是带个恢复系统盘就好了~
1	酒店的设施稍微老了一点，是四星级酒店的一个附楼。但是服务不错，而且酒店的价格非常吸引人。下次还会入住的！ 补充点评 2008年2月22日 ： 我住的是150的。还不错，冬季里没用霉味！
1	在南山区办事的话住这里还算方便，门口往哪个方向的车都有，就是稍微有点吵啊
1	曾经以为作为老师讲的道理已足以面对人生，从朋友那看到《小强升职记》的第一眼，我就喜欢上了它，小强走的每一步都是人生中必须经历的，而不只局限于职场。即使第一遍以看小说的心态看完了它也不禁要感慨：我能做到多好啊！当拿到自己的《小强升职记》，我才发现它不只小说那么简单，按照小强搞定生活搞定工作的方法，我决定从此刻开始改变自己的习惯，但愿我能成为像老付一样的导师，培育更多“大树”……
1	读了这本书，我有一种感慨。西方的书商卖的是服务，中国的出版商卖的是商品。这本书的量表你可以直接从网上下载，马上就可以用于实战，而我们中国人的书，连书上的内容都要省略一部分，动足了脑筋让你学不会。我们总说和世界接轨，书价差不多了，但服务还差得很远。现在大概是和非洲接轨。这本书虽然是外国人写的，但我们也可以用。只是要注意文化背景上的差异。
1	酒店本身的环境还是不错的，楼台庭阁，很安静，感觉就像住在园林里面。还有游泳池免费开放，让我们觉得很惊喜，可惜没带泳衣。房间一般，没什么特殊感觉，服务还不错，有服务生帮忙拿行李到房间（没给小费：－）），公司安排的出差，我自己定的酒店，结果回到广州才发现忘记拿发票，打电话给酒店，酒店同意给我寄过来，虽然是到付，但是还是很感激他们。就是没有电梯，楼很矮，好像只有3～4层吧。外面的环境就不是很好了，周边比较落后，距离镇中心还有10分钟车程。
1	酒店位置在很市中心的地方,房间也不错,旁边有一个府山公园.早餐品种不是很丰富.
1	DELL经典本，性价比超高，去年帮同事买了两台，这次再帮父亲买一台，都非常满意
0	4月5号入住的.真是后悔.虽然是三星,却只是招待所的水准.房间的设施极其陈旧..最要命的是第一天八点多起床后发现竟然没有热水.打到总台总说再等等等.后来干脆说不可能在上午来的热水.真是的!后来到了景区,才发现很多家庭旅馆要好的多,.而且价格便宜.强烈要求携程不要再推荐这个酒店了!
0	缺少随机的帮助文档，各个硬件接口只能靠猜的。机器里预装的软件比较杂乱无章，也没有找到解释的地方。
0	第一次入住，感觉很差。宾馆服务人员的态度不好，强烈的不满！怎么评上五星的？退房时头一次碰到要在两个柜台间来回的折腾才能退房的酒店！这是我第一次入住，也将是最后一次！拜拜了！
1	我们住的是三楼的房间，房间不大（大约20平米），是新装修的，还不错。最大的特色是房间的镜子特多而且浴室是全部用玻璃间隔的，可以从房间看到浴室里面的所有东西。酒店离地铁不近，但附近巴士很方便，从酒店门口过隧道坐1A/9/5C到尖沙咀和旺角只要HKD5-6.2，坐107到海洋公园11块多，回程的话，在酒店楼下就是巴士站。购物的话，在九龙寨城公园旁边就是九龙城广场，里面除了有吉之岛十元店和百佳外，还有很多私人的小铺。餐厅包括KFC、麦当劳、和其他一些香港比较出名的外资餐厅。总体来讲，该酒店在香港的性价比算挺高的，值的去住。
0	非常失望的一个酒店，设施相对淄博宾馆等酒店算好，但是房间的烟味非常重，这还是安排的无烟房间，这些就算了，本来对淄博的酒店没有太大期望，但是没想到还有更糟糕的，我预定了去济南的酒店的车，礼宾部告诉我是280元，我确认预定并说明结帐时列在我的房帐上，第二天一早我又打电话确认，结果下午1点结帐时说前台小姐说没收到预定，非常傲慢无礼，要求我先结房费，接着礼宾部拿来一张单据要我签署价格不是280元，而是280元＋15％服务费，我还是第一次遇到这种情况，酒店说我要是付现金就还是280元，不用付15％服务费，我请大堂副经理过来，她解释是刷信用卡酒店要支付手续费所以加收15％，我认为不合理，因为1）礼宾部没有在我定车时说明这一点，2）银行的手续费竟然要15％，从来没听说过这么高的银行刷卡手续费。最后，在我强烈的抗议之下，大堂副经理说还是按照280元刷信用卡来收。上了预定的车才知道，是出租车，不是酒店的专用车，因为酒店没有车队，就和5辆出租车签订了协议，出租车每年交纳给酒店几千块管理费，然后酒店客人定去济南机场的车就叫他们，要说明的是我乘坐的这辆出租车的服务很好。从性价服务比上看这家酒店不合适，我不会再入住了。
0	机身略厚，还有优化的空间 镜面漆沾指纹太厉害 部分组件用料低廉，显得不够细致
0	酒店比较旧，靠近机场，能听到很大的噪音。 空调也不开，关上窗屋内的气味让人头晕，开窗基本被吵的睡不着 而且早餐非常差，简直就是没东西吃。
1	性价比较高的酒店，服务态度和房间的配套都不错，被褥都是特别的干净~ 就是地毯比较脏，有待提高
0	用了QQ10元礼券以后，就是那么好奇一下子，看撤单以后这个礼券还能不能用，竟然说，不能用!辛辛苦苦赚来的10块钱！！！！竟然就这么被毁了！不还我的钱，就和当当没门！！！！！！竟然还说周六日不上班！还我10元礼券，我接着买东西，不还的话，和你没完！这群猪脑子，系统设置的时候就没有对顾客多考虑过！
0	借壳原来的天津乐园宾馆现在居然是“4”星级酒店，环境太乱,和演艺场在一起,像娱乐场所,不像宾馆,到处是穿着睡衣的人们在走动， 特别是早餐，连2星的宾馆都不如； 真不知道那些评论星级酒店的官员们在这里的洗浴中心享受过什么特别待遇。。。。
1	当年在晋江上苦苦追文，是因为看了算不少清穿都是一个人，没有亲密的好姐妹一起穿的，这样呢就不用大段的番外，而且可以从不同的角度来看待同样的事情，还想高考完了自己写个两个人同时穿越的，然后就看到了《清梦无痕》，和我想的如出一辙，所以就很喜欢
1	从广州发的货，订货后两天就到了，非常快，配件很齐全，操作系统方面没有预装也不算坏事，网上有人说这款用了sis的芯片组，事实上还是用的Intel，想买的朋友应该放心了。完美屏，还有2 years warranty，可以放心了。 end
1	双核独显LED屏DVD刻录机HDMI输出带发票，这个价钱还有什么可挑的，买之前去电脑城看了看，觉的16：9有些不习惯，但还是 买了 哈 。。。收到发现没什么不习惯了，可能是没有比较的原因，完全可以接受。。。觉得小的 可以去看看 10寸的本，那本都有人用。。。这 14的怎么就不行了呢。。呵呵 收到的是完美屏，可视角度很大
0	京东的售后有问题。我在武汉这边自提，6月7号拿到货，今天才显示订单完成。才能对产品进行评价。效率有点低啦！
0	我对商品的不满意主要是在服务方面 第一：京东的客服电话总也打不通 第二：我要灰色的，给我送了个白色的
1	令人感动的，不是行文中的文字，而是这些文字组合起来的故事。人生，经历了如此多的变故，蜕变成沧桑的脊背与老牛相依为命。是乐观？不尽然。只是一种状态，一种活着的状态，没有评判，只有叙述，过去的终将过去，悲伤着继续还是真实地回忆？没有谁能主宰一切，没有谁不能承受生命中的变故，只是，经历过之后，你能否依然挺起脊梁去迎接斑斓的阳光和寂静的黑夜……
1	4499的时候买入的,ATI3470的独立256的显卡,还带了个HDMI的接口,而且还带VGA的接口
1	老板每次出差到北京都要订这家酒店的，对它很满意哦
0	实在是不喜欢，绝对的没看头，浪费我的精力，看了一般就放弃了。有空还是看看旅行手册也好
1	作者在战几时之前用了＂拥抱＂令人叫绝．日本如果没有战败，就有会有美军的占领，没胡官僚主义的延续，没有战后的民发反思，没有～，就不会让日本成为一个经济强国．当然，美国人也给日本人带来了耻辱．对日中关系也造成了深远的影响．文中揭露了＂东京审判＂中很多鲜为人知的东西．让人惊醒．唉！中国人民对日本的了解是不是太少了．
1	服务很好！员工很礼貌！房间很干净就是小了点！房间不能直接通话，需要总机转，不方便！在我看来：只能是准四星级酒店，在黄山只能算三星级酒店！
1	在网上当的驱动程序，不过明显不如红旗的炫！不过自己不玩什么大游戏，只是看看片，上上网，足够用了！物有所值吧。不会装程序的同志们可以上网搜一下就能找到怎么安装了。不算麻烦。
1	散热是很不错,键盘也挺舒服,小软件也多,有些还不错用~ 屏幕没问题,其实只是LED背光吧~ 呵呵~
1	这是一本不算好读的书，是一本让人快乐不起来的书。我是学生态学的，可以理解接受大部分的概念，而对于其他人则不是很清楚。一个一个例子让我很疼。我是在坐火车时读的，8个小时读了115页，这对我很难得，我已经很久没静下来一口气读一本书。感觉只有心痛。这本书不是文学作品，也不是纪实报告，而是科学，真正的理性的科学。所以奉劝想要看这本书的人注意，这不是一本好看的小说，而是一本严肃的科学。
1	刚拿到这本书时有一种莫名的激动。迫不及待地打开来欣赏，果然是期望中的繁体版，更加兴奋。前前后后花了大约一个月的时间完成，感觉这个战乱中的校园唯美得让人羡慕，它比我在这和平时代经历的大学生活更丰富。临近毕业，好友一个个离开，虽然没有过多的描写，但不免看了让人心酸，就在一年前我也经历了一场场大学好友的分离痛苦。只有记忆存留心中。不过，还是歌更令我感动。
0	虽然作者花了很多篇幅，但看了以后有点失望，感觉钱白花了。书里面实际上大部分都是个人抒情，小女人的自怜自爱。可爱倒是可爱，但是实用性上，我觉得不如《求医不如求己》。实际上《31岁》这本书，为数不多的精华思想，都来自于这本《求医》。《求医》内容之丰富，逻辑之严谨，行文之流畅有趣，学识之渊博，阐述之客观，是这本书所不能及的。如果有《求医》，这本书，可以不用买了。
1	性价比非常高，各项配置都比较均匀，日常办公家用需求都基本上可以满足
0	有生以来入住过的最恐怖的酒店之一，可以跟印尼雅加达郊外的酒店媲美（笑）！ 1。房间里霉味，烟味扑鼻，没有窗户通风，肮脏的地毯上的斑斑点点的污迹，令人触目惊心。 2。厕所肮脏，长年累积的污斑，臭味，令人无法如厕。 3。楼道里昏暗昏暗的，晚上回房间，请务必几个人同行。 4。还算有优点，就是服务员的态度不错。 总之，倒贴我1000元也不肯再入住了。
0	不知道是不是个例 键盘空空的 去华硕维修了下用双面胶粘了下 按下去还会起来 键盘晃悠晃悠的 请问京东这个怎么处理啊？？？
1	性价比不错，其实我一直关注Dell的XPS1330，不过性价比不好，一直犹豫未买。幸亏没买。
1	通过携程报的自由行带小孩去香港。住过旺角的朗豪，因为还是喜欢尖沙咀所以最后选择朗庭。酒店大堂不错，不知道为什么那么多人嫌小。很幸运被升级，当时订了两个房间可是另外一个没有好。前台小姐送我们每个房间100元的免税店抵价券，竟然带我们一直到房间，让我受宠若惊。房间刚装修好，橡木地板，在内地酒店不多见。我的窗口还可以看见一点海景。后来看到桌上的通知才知道楼上在装修。可是我们白天出去，也没感觉。那几天天很凉快，比起上海的37度真是意外。孩子去过两次美国的迪斯尼，所以我们只这里的缆车和海景，是最棒的！ 最后一天还和酒店说好晚点退房。小朋友去了半日游回来还可以游个泳洗个澡再走。3天的行程很累，但酒店的床很舒适，晚上睡得很好。
1	外观还是挺时尚的、性价比较高！设计挺时尚的，真机比照片要漂亮些，值得推荐！
1	小说前段轻松诙谐，如行云流水，从卓敏和杨一发现原来彼此和赵烈都有渊源，原来他们的第一眼并非似曾相识，而是早已相见，到后来宝宝被撞，再到卓敏的消失，我已控制不住自己的情绪，一直哭着看完。小说情节上并非尽善尽美，但整体优美的文字，曲折的主人公命运，还有逗趣的李氏幽默使小说引人入胜！多么渴望能遇见杨一这样的痴情男子，小小的玩世不恭，小小的油嘴滑舌，小小的机智聪明。
1	便宜，够用。搞活动返现100还用了一张券，价格很满意了。机器坏了，京东能够上门取件去换，不用我跑腿。
0	这次和老公入住这家酒店 640元的豪华客房单晚价格，大床房。 非常不满意，首先，晚上到了酒店以后，才发现 所谓的大床房，原来是在一个很小的房间里面放了一张大床和一张小床的家庭房间！后来提出意见，酒店说是携程的问题，打电话给携程，说是也没有办法换房，当天晚上心情非常不好！！第二天早上，想去闸坡，因为携程酒店介绍写着“附近景观：闸坡旅游区”。。。。附近？？？我们花了180元坐了一个多小时的车才到的闸坡！！！酒店服务非常恶劣，对尤其对散客的态度非常不耐烦！唯一亮点就是一个梁姓经理提供一车给我们去闸坡（坐的士去至少要200）。并且态度也非常诚恳。总之，如果要去闸坡旅游的朋友，千万不要去这家酒店，宁愿去便宜点的闸坡当地酒店（当地没有五星酒店）。希望我们的教训能给大家一点帮助！
0	在七月份，我司客户共入住六个晚上,有三个晚上的房间是有异味,客人是意大利人,由于语言不通,无从投诉.后告知我司工作人员,予以更换.但第二天又由于酒店局部装修,在早上8:00左右无水供应,客人正在剃须,洗脸.弄得我们公司好尴尬.店方开始仅仅报以口头道歉.客人表示非常不满，后来在我们公司极力要求下,答应将所有房间(共6个)予以我们会员价格(其实就是每间房优惠￥50.00)。谁知道到最后结帐的时候才给了三个房间的优惠。我对这家酒店的做法真是太失望了。还五星级呢！五星级与可人的不满不知道是否能画一条等号呢！！
0	房间的格局在风水中属败相,卫生间马桶堵塞,无奈的一晚!!!
0	我是看了报纸上的宣传才有了买这本书的冲动，后来在网上上搜了下发现不贵，就买了，花很短的时间粗略看了看，觉得一般般啊，并非物有所值，
0	晚上有电话来！！ 一个字，烦！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
0	这家也能叫三星级的?屋里进去，不知道啥味道，浴室的毛巾脏得要命，洗澡没有热水。第二天就换了隔壁的宾馆，价格要便宜，而且又干净。希望携程不要再推荐这家宾馆了，太另人失望！！！！！！
1	酒店的大堂环境比以前有所提高,可能是因为鲜花摆放的原因.房间的设施干净,清爽,很舒适.
0	帮朋友买的，他家小朋友应该会喜欢吧。纸张的质量相比在书城里看的要差点，不过价格要便宜些嘛。还要提出来的，就是等了好久，快递的速度真的不咋样啊。
0	这样的男人，温柔的过了头，找不到一丝男人的气概。只会说：这是好的。。。这也是好的。。。无法欣赏这样的文笔优美在何处。爱情也是奇怪，张爱玲爱上了这样的一个人，隐隐地，大概是一辈子的影子。
1	不知这本书是否有删节，亦或是大量的删节，若真是如此，那就太遗憾了。
0	没有预装窗口系统 散热性一般 刚买完就发现现在送正版杀毒软件了
1	很不错的酒店，我住的是商务间，上网速度非常快，下载达到2M/s，非常爽！还在酒店碰到老朋友...世界真是小！
1	当初怀着很激动的心情买下了这本厚厚的书，后来学完了才发现，其实笨书并没有想象中那么完美……不是很详细，有些地方还有错误……也许在所难免吧……不过，这个世界上没有绝对完美的事物存在。一旦你发现什么事情好像很完美了，其实它就哪哪都是漏洞。我买此书是为了自学。现在也觉得收获挺大。并不后悔当初的选择。对于学习者来说，真正的乐趣在于学习本身。仅此而已。
0	各位广大的书友，本人特别喜欢看书，非常支持当当网给我提供了一个买书的平台。《明朝的那些事儿》这本书我看后，说实话，个人很不喜欢。首要的是缺乏文采，一本书没有好的语言做支撑是很难成功的。作为历史书，它的故事性很差，有时为了幽默而幽默，显得特别低俗。书中穿插很多说理，使书的内容显得非常冗杂，不协调，令人难受。我不知道被人是否与我有同感，这仅是我的拙见。在这个喧嚣的年代，能写一本书真的很不容易，但写一本高质量的书跟不容易。
0	所有观点都是泛泛而谈，点到即止，没有实际效用．很失望．对任何一个受过教育的女性来说都米啥大作用
1	从总体来说，酒店的服务设施及服务人员的态度都是比较不错的，但是预定酒店时所说的提供免费宽带却是没有的，所以，专门带的笔记本也没有用上。结帐时想使用信用卡支付，却被告知当天不能刷卡。建议在这方面的信息需要再准确些。
1	我推荐大家先去了解了一个萨提亚，可以看一看她的那本《萨提来冥想》，对于希望能够自我成长和认识自己的人来说，这是一本非常捧的书，文字中透露着宽容和爱。看完后你会明白她要传达给人一个什么样的信息。然后再来看《家庭治疗模式》这本书，你才可能有更深的体会，其实当你决定要想来看这本书的时候就已经有了一个渴望，那就是让自己幸福，让家庭幸福。所以，试一试吧，不会后悔的选择。
1	环境不错，空气新鲜幽静．离市中心有点远，但交通路况不错，适合有自驾车的城市人度假休闲．服务好，销售部的周小姐百问不厌，出门步行约５分钟有太湖船菜河鲜一条街，二十几个饭店营业到晚上十点，河鲜新鲜价廉，在湖州很有名．晚上停
1	原以为是很简单、老套的故事，却没想到让我一读难忘，欲罢不能。现代的都市生活，每天忙忙碌碌，工作压力越来越大，却枯燥麻木。爱是什么？两个人真的能相守一生吗？很多时候迷茫，怀疑。看过这本书后，虽然明明知道是写出来的故事，但是很让我感动，主人公对爱的执着，真心的相守，让我的心占得满满的，生活可以平淡，只要和真爱的人携手一生，足矣！
1	开始住的六层的房子不是特别好，后来调到10层后房间不错。 大小合适，虽然价格比较贵，但是4星级还是可以的。
1	这套书错过了好多次，最后还是在朋友的推荐下买了。真庆幸，没有一直错过。小时候，我最喜欢看瑞典的阿。林格伦的作品，什么《屋顶上的卡尔松》《淘气包埃米尔》，陪我度过了难忘的童年时光。直到现在，每当看到那个风格的图画，都会触动我心底最温馨的记忆。派老头和菲菲 也是这样的故事。幽默，温馨，女儿三岁，非常喜欢，常常要求我，看看那个发怒的公牛，看看菲菲斗鸡。相信这也会成为女儿温馨的童年印象。
0	以前没有读过毕老师的书，因为对心理比较感兴趣，所以先选择了这本书，看了之后较失望，都没兴趣再买她其他的书了。我认为这本书写得不到位，一个心理师的成长有这么简单吗？难道真是啥水平的都可以，只要有一颗心？看了之后你还敢去找这些中国的所谓的心理咨询师吗？老实说我不敢！
1	刚进入索菲特银座大饭店时就受到了前台小姐热情的接待，她告诉我说通过携程预订的房间都可以免费升级，感觉非常温馨。我的房间被安排在专门的女士楼层，住过这么多的酒店，第一次听说有专门的女士楼层，觉得挺有特色的。房间里有很多好看的女性杂志，还有化妆棉和浴盐呢，最重要的是房间特别高，空气好，视野更好啦，可以看到全济南的建筑呢，大明湖和泉城广场也尽收眼底。下次来济南一定还住在这里......
0	我们一家厦门四日游的最后一天就是选择了这家酒店，简直后悔死了。 先说交通，酒店有自己的码头，不过一小时只有一班船，错过就得苦等。而且码头也很简陋，我们一家有老有小，每次上下船都得小心翼翼。 再说环境，我们订的是豪华房，跑进去一看：里面的设施陈旧，衣柜的门很难关上，地板没扫干净。最要命的是空调只能制冷，浴室没有浴霸。大冬天的，岛上还比市区要低1－2度。打开水龙头，水是黄的，热水也很小，不要说洗澡，洗个脸都勉强。拉开窗帘，外面是一片工地！住在酒店里，心比天气还要冷...喜欢清静的人大概会喜欢这里，因为除了总台有2个人，其他工作人员基本难得一见，所以要什么都得自己想办法。本来想打个市话，结果告诉我开通市话要10元／天，晕！我就打个问讯电话，还是用手机吧！
1	读过一次卡莉,心中总会有记忆,佩服她作为女性,能有这么艰难的优秀的经历,困难磨炼人的意志,激励人的斗志,卡莉经历了好多困难,但每次她都可以迎刃而解,勇敢的面对,让我心中升起自信的旗帜,高高飘扬,在以后的日子里如果有困难,我要学习卡莉,动脑筋想好每一件事,做到最好,我最佩服是卡莉的口才,她可以说服每一个人,这是努力的结果,我们也可以做到,只是做的未必好,未必恰当,这本书激励我努力做的更好,更好.....
1	全文总体来说还是比较搞笑的当然可能是故事情节原因 总觉得前面比后边好看后边纠结得让人有点未卜先知烦闷秦科并不是喜欢的类型 所以看起来总觉得磕磕碰碰的女主角的性格实在没有什么特色尤其没有主见虽然男主角精明过人 但是女主角也不至于迷糊得被人捏在掌心玩吧失去个性的人总是让人有种恨铁不成钢的无力感但总体感还可以不管怎样还是建议大家少看电子档 多多买书看纸质的吧
0	脏 吵 小 慢 就不多说了。 主要是安全问题！！！！ 忘了带门卡，正好看到服务员在附近，就叫他开一下门。她居然连我名字都没问直接开门让我进去了。瀑布寒…… 从来没见过这么方便的，要是小偷，哈哈，肯定笑死了。我电脑psp什么的还在房间，丢了都不知道找谁哭去
0	屏的色彩偏淡。 原以为用正版系统不错，可惜，只有一个分区，非常不方便，太不人性化，打电话给宏基售后问能否帮忙分区，回说须交1百元重装系统。晕！诚心让顾客多掏钱？网上下个XP，用USB光驱，搞掂。
1	真没想到我每次在当当网上精心为儿子挑选的图书,他都非常的喜爱,这一次也不例外,他很喜欢小嘀咕,每天晚上睡觉前及早上起床后,必定会缠着我给他读;无论他在哭闹还是在跟他爸玩打仗的游戏时,只要我一说小嘀咕,他就会放下手上的东西或停止哭闹,说:妈妈你现在就给我讲小嘀咕,我很喜欢它.他熟悉到可以把书背出来了.这真是一本很不错的书,图画的色彩稍微差了一点,但很值得推荐给大家!
1	外观时尚，使用很好，三天的全天开机工作测试和四天的正常使用，没有出现问题，第一步已经通过了，估计是不会出问题了。呵呵
0	原来是我浮躁的心使我不能欣赏如此的好才气！重读《今生今世》，竟是又一番滋味。张爱玲说，零用我的名字推销胡兰成的书，不能不避点嫌疑。然而，读胡兰成，是绝没有遗憾的。且不说说他用情浮泛朝秦暮， 单就他的盖世才情便让人不忍心一棍子将他打入十八层地狱。张说，对女人没良心的男人尽有在他方面认真尽耻的。胡便是极好的样本。他称张为“临水照花人”，寥寥数字，而张的境界全出——孤傲，敏感，卓尔不群，却逃不过心灵的篱栅。
0	房间超烂，看上去很破很旧，而且房间内还有一股长时间不开窗子的那种霉味，被子也很不舒服，而且也有味道，烧水的壶超级脏，根本没法用，房间也不提供收费的矿泉水，只能叫服务台的人给送，可人家竟然说要先付款，然后给我出去买，这是什么酒店啊，总之一个字——烂！劝大家最好别去！
0	买回来只翻了几页就发现不是地道的英语或美语，毕竟是韩国人写的，想想自己真可笑，想学英语居然不去买英美的作品，反倒是去韩国人的作品。现在只有当垃圾扔了，白浪费了钱。
1	电池的确耐用，整体做工也还不错。运行速度也尚能接受。机器是两年的全球联保，这个还是不错的。
